player_id,current_club_id,first_name,last_name,name,position,sub_position,age,market_value_in_eur,current_club_name,competition_name,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating
680447,1420,Waniss,Taïbi,Waniss Taïbi,Midfield,Attacking Midfield,20,500000,Angers SCO,ligue-1,1(10),180.0,-,0.1,13.5,89.9,-,0.2,0.1,6.13
795431,3522,Tio,Cipot,Tio Cipot,Midfield,Central Midfield,19,500000,Spezia Calcio,serie-a,0(8),133.0,-,0.4,6.0,72.9,0.1,-,-,6.19
659518,3911,Félix,Lemaréchal,Félix Lemaréchal,Midfield,Central Midfield,19,500000,Stade Brestois 29,ligue-1,2(11),278.0,-,0.5,8.1,81.9,0.2,0.2,-,6.12
96806,3522,Jacopo,Sala,Jacopo Sala,Midfield,Central Midfield,31,500000,Spezia Calcio,serie-a,1(5),108.0,-,0.2,6.8,82.9,0.2,0.3,-,5.99
679754,1025,Niklas,Pyyhtiä,Niklas Pyyhtiä,Midfield,Central Midfield,19,400000,Bologna FC 1909,serie-a,0(6),103.0,1,0.3,8.7,76.9,-,0.2,-,6.16
452068,15,Ayman,Azhil,Ayman Azhil,Midfield,Defensive Midfield,21,400000,Bayer 04 Leverkusen,bundesliga,0(1),1.0,-,-,-,-,-,-,-,6.0
785353,331,Pablo,Ibáñez,Pablo Ibáñez,Midfield,Central Midfield,24,400000,CA Osasuna,laliga,12(13),1061.0,1,0.4,15.1,74.1,-,0.8,-,6.37
891379,667,Nordine,Kandil,Nordine Kandil,Midfield,Attacking Midfield,21,400000,RC Strasbourg Alsace,ligue-1,0(7),94.0,1,0.3,8.0,75.0,0.1,-,-,6.33
907813,681,Pablo,Marín,Pablo Marín,Midfield,Attacking Midfield,19,400000,Real Sociedad,laliga,3(7),356.0,-,0.6,16.4,78.0,-,0.3,0.1,6.3
564305,416,Michel,Adopo,Michel Adopo,Midfield,Central Midfield,22,400000,Torino FC,serie-a,3(6),260.0,-,0.1,15.7,86.5,-,0.2,-,6.28
602124,430,Alessandro,Bianco,Alessandro Bianco,Midfield,Central Midfield,20,350000,ACF Fiorentina,serie-a,2(5),151.0,-,0.1,11.0,87.0,-,1,-,6.12
612065,6195,Karim,Zedadka,Karim Zedadka,Midfield,Left Midfield,22,300000,SSC Napoli,serie-a,0(3),19.0,-,-,4.0,66.7,-,0.3,-,6.04
214532,1420,Pierrick,Capelle,Pierrick Capelle,Midfield,Left Midfield,35,300000,Angers SCO,ligue-1,15(11),1424.0,3,0.5,24.9,86.6,0.5,1,-,6.36
820374,985,Kobbie,Mainoo,Kobbie Mainoo,Midfield,Central Midfield,17,300000,Manchester United,premier-league,0(1),10.0,-,-,8.0,87.5,-,-,-,6.11
787907,12,Benjamin,Tahirovic,Benjamin Tahirovic,Midfield,Central Midfield,19,250000,AS Roma,serie-a,4(7),352.0,-,0.4,13.6,86.7,0.2,0.5,-,6.26
39914,1147,Mathieu,Coutadeur,Mathieu Coutadeur,Midfield,Central Midfield,36,250000,AC Ajaccio,ligue-1,22(5),1951.0,-,0.4,43.9,84.6,-,2.9,0.1,6.24
418662,1147,Florian,Chabrolle,Florian Chabrolle,Midfield,Attacking Midfield,24,250000,AC Ajaccio,ligue-1,3(4),325.0,-,-,19.6,87.6,-,0.1,-,6.04
802512,3522,Julius,Beck,Julius Beck,Midfield,Central Midfield,17,250000,Spezia Calcio,serie-a,0(1),9.0,-,-,5.0,100.0,-,-,-,6.03
698110,1038,Lorenzo,Malagrida,Lorenzo Malagrida,Midfield,Left Midfield,19,250000,UC Sampdoria,serie-a,0(6),105.0,-,0.3,6.5,76.9,0.2,-,-,6.07
663189,39,Eniss,Shabani,Eniss Shabani,Midfield,Central Midfield,19,200000,1.FSV Mainz 05,bundesliga,0(1),9.0,-,-,6.0,83.3,-,-,-,5.86
664973,86,Dikeni,Salifou,Dikeni Salifou,Midfield,Defensive Midfield,19,200000,SV Werder Bremen,bundesliga,0(1),1.0,-,-,-,-,-,-,-,6.0
569031,533,Umut,Tohumcu,Umut Tohumcu,Midfield,Central Midfield,18,200000,TSG 1899 Hoffenheim,bundesliga,2(6),268.0,-,0.3,9.6,71.4,-,0.5,-,6.19
405393,33,Soichiro,Kozuki,Soichiro Kozuki,Midfield,Right Midfield,22,150000,FC Schalke 04,bundesliga,5,383.0,-,0.8,13.8,68.1,0.8,0.8,-,6.82
982855,417,Reda,Belahyane,Reda Belahyane,Midfield,Defensive Midfield,18,150000,OGC Nice,ligue-1,1(3),179.0,-,0.3,28.3,90.3,-,0.8,-,6.47
926235,1421,Samuel,Koeberlé,Samuel Koeberlé,Midfield,Defensive Midfield,18,150000,Stade Reims,ligue-1,0(1),2.0,-,-,5.0,100.0,-,-,-,6.13
610881,2239,Christian,Acella,Christian Acella,Midfield,Central Midfield,20,150000,US Cremonese,serie-a,0(1),14.0,-,-,9.0,100,-,-,-,5.91
622801,1038,Flavio,Paoletti,Flavio Paoletti,Midfield,Defensive Midfield,19,100000,UC Sampdoria,serie-a,1(11),279.0,-,0.1,13.6,82.8,-,0.9,-,6.07
939964,1420,Jean-Mattéo,Bahoya,Jean-Mattéo Bahoya,Midfield,Attacking Midfield,17,100000,Angers SCO,ligue-1,2(8),266.0,-,0.3,8.0,86.3,-,-,-,6.11
743496,290,Kévin,Danois,Kévin Danois,Midfield,Attacking Midfield,18,100000,AJ Auxerre,ligue-1,0(1),1.0,-,-,1.0,100.0,-,-,-,6.27
613539,398,Marco,Bertini,Marco Bertini,Midfield,Defensive Midfield,20,100000,SS Lazio,serie-a,0(1),1.0,-,-,-,-,-,-,-,6.0
915849,3524,Yanis,Massolin,Yanis Massolin,Midfield,Central Midfield,20,100000,Clermont Foot 63,ligue-1,0(6),54.0,-,-,6.5,76.9,-,0.2,-,6.13
